UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure,TWF,HDF,PWF,OSF,RNF
488879526,M66012,M,295.4,311.4,1256,38.1,65,0,0,0,0,0,0
516185769,M10090,M,301.3,318.5,1301,46.8,47,0,0,0,0,0,0
735076489,L63158,L,299.4,318.6,1448,38.3,64,0,0,0,0,0,0
809000488,L12803,L,298.1,314.5,1359,42.9,80,0,0,0,0,0,0
939109658,L10080,L,297.1,315.8,1342,39.8,51,0,0,0,0,0,0
726500676,H85773,H,301.2,310.3,1465,38.2,49,0,0,0,0,0,0
73644060,M66012,M,297.9,309.5,1256,38.7,65,0,0,0,0,0,0
533334252,M10090,M,302.2,313.7,1308,47,48,0,0,0,0,0,0
58678187,L63158,L,298,317.4,1463,38.9,65,0,0,0,0,0,0
824872572,L12803,L,298.4,318.6,1349,42.5,80,0,0,0,0,0,0
782637998,L10080,L,298.7,315.3,1336,40.1,51,0,0,0,0,0,0
548760871,H85773,H,297.8,315,1456,38,49,0,0,0,0,0,0
384893121,M66012,M,300.2,314.6,1263,38.3,66,0,0,0,0,0,0
811936405,M10090,M,299.2,316.8,1301,46.7,48,0,0,0,0,0,0
903595422,L63158,L,300,320.9,1446,38.5,65,0,0,0,0,0,0
915304761,L12803,L,300.8,314.6,1366,42.6,81,0,0,0,0,0,0
391708056,L10080,L,300,315.1,1345,40.1,52,0,0,0,0,0,0
972377241,H85773,H,299.2,313.2,1440,38.3,49,0,0,0,0,0,0
547630001,M66012,M,296.8,311.4,1257,37.9,66,0,0,0,0,0,0
728561227,M10090,M,295.7,314.9,1302,46.2,49,0,0,0,0,0,0
143028490,L63158,L,297.7,316.2,1464,38,65,0,0,0,0,0,0
44880877,L12803,L,300.7,312.8,1351,43,81,0,0,0,0,0,0
966052606,L10080,L,299.1,314.2,1328,39.9,52,0,0,0,0,0,0
113791022,H85773,H,295.6,315,1432,37.9,50,0,0,0,0,0,0
616061362,M66012,M,295,314.3,1258,38.7,67,0,0,0,0,0,0
520008475,M10090,M,298,314,1314,46.2,49,0,0,0,0,0,0
291815020,L63158,L,297.4,318.7,1442,38.5,65,0,0,0,0,0,0
682627564,L12803,L,301.2,314.4,1351,43.3,82,0,0,0,0,0,0
603339814,L10080,L,301.3,315.6,1338,39.8,53,0,0,0,0,0,0
961528801,H85773,H,297.9,313.8,1454,38.5,50,0,0,0,0,0,0
700487930,M66012,M,296.3,310.4,1260,38.7,67,0,0,0,0,0,0
157743252,M10090,M,298.3,312.8,1296,46.6,49,0,0,0,0,0,0
259454435,L63158,L,301.6,314.7,1461,38.2,66,0,0,0,0,0,0
318736008,L12803,L,300.5,315.6,1340,43,82,0,0,0,0,0,0
829527470,L10080,L,296.1,310.6,1345,39.8,53,0,0,0,0,0,0
808144734,H85773,H,296,310.5,1455,37.9,51,0,0,0,0,0,0
254839964,M66012,M,296.5,310.6,1234,38,68,0,0,0,0,0,0
948558675,M10090,M,295.8,315.1,1305,46.6,50,0,0,0,0,0,0
212559538,L63158,L,296.9,320.9,1459,38.3,66,0,0,0,0,0,0
50568848,L12803,L,299.8,314.9,1347,42.4,83,0,0,0,0,0,0
1005329060,L10080,L,301.2,316.5,1341,40.1,53,0,0,0,0,0,0
820693639,H85773,H,301.8,312.7,1460,37.7,51,0,0,0,0,0,0
318085886,M66012,M,300.9,311.2,1256,38.2,68,0,0,0,0,0,0
88175222,M10090,M,300.7,317,1288,46.2,50,0,0,0,0,0,0
64766970,L63158,L,298.4,314.7,1439,38.7,66,0,0,0,0,0,0
673163961,L12803,L,302,318.6,1351,43,83,0,0,0,0,0,0
116400908,L10080,L,297.1,309.9,1333,39.9,54,0,0,0,0,0,0
102704791,H85773,H,300.5,315.9,1454,38.5,51,0,0,0,0,0,0
146463522,M66012,M,295.5,312.8,1261,38.7,69,0,0,0,0,0,0
20722262,M10090,M,296.8,317,1292,46.3,50,0,0,0,0,0,0
895972528,L63158,L,301.2,316.1,1455,38.6,67,0,0,0,0,0,0
454172266,L12803,L,298.1,315.7,1334,42.9,84,0,0,0,0,0,0
22358793,L10080,L,297.3,316.5,1333,39.8,54,0,0,0,0,0,0
140139044,H85773,H,297.5,316.4,1424,38.5,52,0,0,0,0,0,0
891695789,M66012,M,299.6,315.9,1259,38,69,0,0,0,0,0,0
57263942,M10090,M,298.9,318.8,1313,46.4,51,0,0,0,0,0,0
795241573,L63158,L,297.7,319.1,1455,38.5,67,0,0,0,0,0,0
221480921,L12803,L,295.3,315.2,1356,42.6,84,0,0,0,0,0,0
609995008,L10080,L,297.5,314.8,1318,39.6,54,0,0,0,0,0,0
934022967,H85773,H,296.3,310.5,1429,38.1,52,0,0,0,0,0,0
441088068,M66012,M,300.9,315.3,1236,38,70,0,0,0,0,0,0
802263912,M10090,M,295.7,314.3,1287,46.4,52,0,0,0,0,0,0
306923577,L63158,L,297.8,316.9,1442,38.5,67,0,0,0,0,0,0
538114957,L12803,L,296.4,312.5,1329,42.3,85,0,0,0,0,0,0
725707488,L10080,L,295.3,315.1,1347,40.5,55,0,0,0,0,0,0
112585349,H85773,H,295.4,313.5,1445,38.5,53,0,0,0,0,0,0
778094453,M66012,M,300.2,315.7,1248,38.6,71,0,0,0,0,0,0
434312316,M10090,M,297.4,313.2,1285,46.3,52,0,0,0,0,0,0
173078163,L63158,L,299.2,321.6,1442,38.3,68,0,0,0,0,0,0
15311791,L12803,L,296.7,314.8,1347,43.3,85,0,0,0,0,0,0
355276416,L10080,L,300.6,317.1,1323,39.8,55,0,0,0,0,0,0
86746137,H85773,H,300.6,311,1441,38.1,53,0,0,0,0,0,0
486524984,M66012,M,300.7,312.6,1233,38.6,71,0,0,0,0,0,0
163420450,M10090,M,300.9,316.5,1303,47.1,52,0,0,0,0,0,0
866227260,L63158,L,297,321.8,1432,38.1,68,0,0,0,0,0,0
902652100,L12803,L,300.3,316.8,1353,43.3,86,0,0,0,0,0,0
785187253,L10080,L,297,314.2,1315,39.8,55,0,0,0,0,0,0
851931014,H85773,H,295.7,310.9,1442,38.3,53,0,0,0,0,0,0
593297127,M66012,M,298.8,316.5,1227,38,72,0,0,0,0,0,0
613116219,M10090,M,300.1,318.6,1298,47.2,53,0,0,0,0,0,0
959393008,L63158,L,297.7,321.1,1455,38.7,68,0,0,0,0,0,0
716564338,L12803,L,299.5,317.4,1348,42.4,86,0,0,0,0,0,0
138266019,L10080,L,295.7,310.4,1320,40,56,0,0,0,0,0,0
761931178,H85773,H,299.5,312.5,1436,37.8,53,0,0,0,0,0,0
96543244,M66012,M,299.9,316.2,1248,38.2,72,0,0,0,0,0,0
37011279,M10090,M,301,317.9,1277,46.6,53,0,0,0,0,0,0
186282556,L63158,L,302.2,315.7,1450,38.1,68,0,0,0,0,0,0
476837423,L12803,L,301.8,314.1,1344,42.3,87,0,0,0,0,0,0
221261766,L10080,L,296.4,312.8,1336,39.5,56,0,0,0,0,0,0
356230778,H85773,H,299.2,311.8,1437,37.9,54,0,0,0,0,0,0
962549820,M66012,M,295.3,316.8,1234,37.9,72,0,0,0,0,0,0
967261849,M10090,M,301.8,312.5,1298,46.5,53,0,0,0,0,0,0
411038221,L63158,L,297,317.7,1458,38.8,69,0,0,0,0,0,0
389557845,L12803,L,297.9,317.6,1322,43,87,0,0,0,0,0,0
985796371,L10080,L,298,311,1324,39.7,56,0,0,0,0,0,0
183190614,H85773,H,296.7,315.1,1423,37.7,54,0,0,0,0,0,0
697267008,M66012,M,295.7,315.5,1228,38.6,73,0,0,0,0,0,0
840270789,M10090,M,302.1,316.6,1281,46.3,54,0,0,0,0,0,0
618610390,L63158,L,299.2,321.6,1427,38.7,69,0,0,0,0,0,0
470486280,L12803,L,297.9,319.3,1322,43,87,0,0,0,0,0,0
228415859,L10080,L,300.8,315.3,1319,39.9,57,0,0,0,0,0,0
212015268,H85773,H,296.1,312.2,1437,38.1,55,0,0,0,0,0,0
245169916,M66012,M,299.4,314.9,1217,38.1,73,0,0,0,0,0,0
129235106,M10090,M,301,314.5,1292,46.2,54,0,0,0,0,0,0
945005635,L63158,L,297.8,315.8,1433,38.6,69,0,0,0,0,0,0
21888795,L12803,L,296.5,313.4,1316,42.3,88,0,0,0,0,0,0
767585712,L10080,L,296.9,312.7,1323,40.1,57,0,0,0,0,0,0
646239926,H85773,H,301.9,316.2,1443,37.9,55,0,0,0,0,0,0
950834523,M66012,M,295.3,314.2,1234,38,74,0,0,0,0,0,0
312077411,M10090,M,298.1,316.7,1283,46.4,55,0,0,0,0,0,0
206137794,L63158,L,297.7,316.5,1439,38.3,70,0,0,0,0,0,0
932524715,L12803,L,297.6,315.1,1317,43.2,88,0,0,0,0,0,0
878893309,L10080,L,295.2,316.3,1317,40.3,57,0,0,0,0,0,0
610265141,H85773,H,299,314.6,1425,38.3,55,0,0,0,0,0,0
312014892,M66012,M,298.1,313.2,1233,38.3,75,0,0,0,0,0,0
127111381,M10090,M,296.6,312.9,1276,46.4,55,0,0,0,0,0,0
703971356,L63158,L,303.2,315.8,1438,38.9,70,0,0,0,0,0,0
775182966,L12803,L,299.4,319.4,1326,42.6,89,0,0,0,0,0,0
580895752,L10080,L,297.1,313.7,1321,40.1,58,0,0,0,0,0,0
446150082,H85773,H,297.3,313.6,1439,38,55,0,0,0,0,0,0
